Parameters,Average_Swarm_Quality
"(0.4, 0.0, 0.0)",0.3290041666666533
"(0.4, 0.0, 0.2)",0.32780320833333965
"(0.4, 0.0, 0.4)",0.3083324999997985
"(0.4, 0.0, 0.6)",0.20718945833334323
"(0.4, 0.0, 0.8)",0.20302820833335888
"(0.4, 0.0, 1.0)",0.20240633333333524
"(0.4, 0.2, 0.0)",0.3288916666666613
"(0.4, 0.2, 0.2)",0.3270526666666759
"(0.4, 0.2, 0.4)",0.29130933333315756
"(0.4, 0.2, 0.6)",0.20645545833336812
"(0.4, 0.2, 0.8)",0.20109858333335712
"(0.4, 0.2, 1.0)",0.20120745833333833
"(0.4, 0.4, 0.0)",0.32812916666666986
"(0.4, 0.4, 0.2)",0.32013829166669977
"(0.4, 0.4, 0.4)",0.20937787500001434
"(0.4, 0.4, 0.6)",0.20209183333335262
"(0.4, 0.4, 0.8)",0.20218962500001986
"(0.4, 0.4, 1.0)",0.20204266666668344
"(0.4, 0.6, 0.0)",0.32300416666666637
"(0.4, 0.6, 0.2)",0.2489130833332622
"(0.4, 0.6, 0.4)",0.20242620833334546
"(0.4, 0.6, 0.6)",0.20306120833335323
"(0.4, 0.6, 0.8)",0.20258600000002727
"(0.4, 0.6, 1.0)",0.20240041666668065
"(0.4, 0.8, 0.0)",0.2532901249999957
"(0.4, 0.8, 0.2)",0.2044647083333227
"(0.4, 0.8, 0.4)",0.20163070833334432
"(0.4, 0.8, 0.6)",0.2022770416666903
"(0.4, 0.8, 0.8)",0.20291712500002201
"(0.4, 0.8, 1.0)",0.2021474166666686
"(0.4, 1.0, 0.0)",0.23255608333329877
"(0.4, 1.0, 0.2)",0.21050458333331418
"(0.4, 1.0, 0.4)",0.20331162500000446
"(0.4, 1.0, 0.6)",0.201391291666687
"(0.4, 1.0, 0.8)",0.20106537500000443
"(0.4, 1.0, 1.0)",0.20338758333335683
"(0.4, 1.2, 0.0)",0.20876545833328897
"(0.4, 1.2, 0.2)",0.20384024999998024
"(0.4, 1.2, 0.4)",0.20488895833334247
